ëSçëínâ∫ìSâwÅïèoì¸å˚à‹ìxåoìxÉfÅ[É^ÉxÅ[ÉX for GPSÅiVer.1.0Åj,,,,,ÅyêÂë‰Åz
Copyright(C) Takeda Takashi 2000,,,,,
,,,,,
,,âwñº,èoì¸å˚,ï˚ñ ,åoìxà‹ìx
ÇPÅDìÏñkê¸,,,,,
,,êÚíÜâõ,,,E140Åã53Åå03.0ÅçN38Åã19Åå12.6Åç
,,î™â≥èó,,,E140Åã53Åå14.9ÅçN38Åã18Åå35.7Åç
,,çïèº,,,E140Åã53Åå23.2ÅçN38Åã18Åå00.7Åç
,,,,,E140Åã53Åå24.0ÅçN38Åã18Åå01.8Åç
,,àÆÉñãu,,,E140Åã53Åå13.4ÅçN38Åã17Åå33.9Åç
,,,,êXó—åˆâÄ,E140Åã53Åå12.4ÅçN38Åã17Åå32.5Åç
,,,,ìåÇP,E140Åã53Åå13.9ÅçN38Åã17Åå32.8Åç
,,,,ÉoÉXÉ^Å[É~ÉiÉã,E140Åã53Åå14.9ÅçN38Åã17Åå32.6Åç
,,ë‰å¥,,,E140Åã52Åå55.1ÅçN38Åã17Åå07.8Åç
,,,ñkÇP,,E140Åã52Åå56.5ÅçN38Åã17Åå08.2Åç
,,,ìÏÇP,,E140Åã52Åå54.6ÅçN38Åã17Åå08.1Åç
,,,ìÏÇQ,,E140Åã52Åå53.1ÅçN38Åã17Åå05.0Åç
,,ñkêÂë‰,,,E140Åã52Åå21.6ÅçN38Åã16Åå43.4Åç
,,,ñkÇP,,E140Åã52Åå18.2ÅçN38Åã16Åå47.0Åç
,,,ìÏÇP,,E140Åã52Åå18.6ÅçN38Åã16Åå44.2Åç
,,ñkélî‘íö,,,E140Åã52Åå20.7ÅçN38Åã16Åå09.1Åç
,,,ñkÇP,,E140Åã52Åå22.7ÅçN38Åã16Åå09.9Åç
,,,ñkÇQ,,E140Åã52Åå19.4ÅçN38Åã16Åå09.5Åç
,,,ìÏÇP,,E140Åã52Åå20.4ÅçN38Åã16Åå08.2Åç
,,,ìÏÇQ,,E140Åã52Åå21.5ÅçN38Åã16Åå08.3Åç
,,å˘ìñë‰åˆâÄ,,,E140Åã52Åå29.3ÅçN38Åã15Åå48.0Åç
